2mn Boya S;ALVAREZ DE LA CAMPA 26A
2mn Boya S;Bocana S
2mn Boya S;Boya S
2mn Boya S;CONTRADIC (NORD) 22A
2mn Boya S;CONTRADIC (SUD) 22C
2mn Boya S;COSTA 21A
2mn Boya S;DARSENA INTERIOR A 31A
2mn Boya S;DARSENA INTERIOR B 31B
2mn Boya S;DARSENA SUD 30C
2mn Boya S;DARSENA SUR 30A
2mn Boya S;DARSENA SUR 30B
2mn Boya S;Dique SUR
2mn Boya S;First Line
2mn Boya S;FONDEIG 90A
2mn Boya S;INFLAMMABLES 32A
2mn Boya S;INFLAMMABLES 32B
2mn Boya S;INFLAMMABLES 32C
2mn Boya S;INFLAMMABLES 32D
2mn Boya S;INFLAMMABLES 32E
2mn Boya S;INFLAMMABLES 32F
2mn Boya S;INFLAMMABLES 32G
2mn Boya S;INFLAMMABLES 33B
2mn Boya S;INFLAMMABLES 34B
2mn Boya S;LEPANTO 27A
2mn Boya S;LEPANTO 27B
2mn Boya S;NOU CONTRADIC C 33C
2mn Boya S;OESTE 23A
2mn Boya S;Paso A Campa
2mn Boya S;Paso M Contrad.
2mn Boya S;Paso M Sur
2mn Boya S;Paso Torre
2mn Boya S;PONIENTE 20A
2mn Boya S;PONIENTE 20C
2mn Boya S;PONIENTE 20D
2mn Boya S;Practico S
2mn Boya S;PRAT 36A
2mn Boya S;PRINCEP D'ESPANYA 28A
2mn Boya S;SUD (EN ESPERA) 24X
2mn Boya S;SUD (SUD) 24C
2mn Boya S;SUR (EST) 24B
2mn Boya S;SUR (NORD) 24A
4mn Boya N;ADOSSAT 00A
4mn Boya N;ADOSSAT 01D
4mn Boya N;BARCELONA 18A
4mn Boya N;BARCELONA 18B
4mn Boya N;BARCELONA 18C
4mn Boya N;BARCELONETA 13A
4mn Boya N;Bocana N
4mn Boya N;BOSCHI ALSINA 16A
4mn Boya N;Boya N
4mn Boya N;CATALUNYA 06C
4mn Boya N;CONTRADIC (EST) 22B
4mn Boya N;DIC SEC 04A
4mn Boya N;DIPOSIT 14A
4mn Boya N;ESPANYA 15A
4mn Boya N;ESPANYA 15B
4mn Boya N;First Line
4mn Boya N;LLEVANT 02B
4mn Boya N;LLEVANT 02D
4mn Boya N;LLEVENT 02C
4mn Boya N;MARINA'92 - NOU ESCAR 07A
4mn Boya N;MARINA'92 - NOU ESCAR 07B
4mn Boya N;MARINA'92 - NOU ESCAR 08A
4mn Boya N;MARINA'92 - NOU ESCAR 09A
4mn Boya N;MARINA'92 (NORD) 07C
4mn Boya N;MOLL DEL DIC FLOTANT 03B
4mn Boya N;MOLL DEL DIC SEC 03C
4mn Boya N;OCCIDENTAL 05B
4mn Boya N;ORIENTAL  03A
4mn Boya N;P. DE LA PAU - DRASSANES 17B
4mn Boya N;Paso M Levante
4mn Boya N;Paso WTC
4mn Boya N;PESCADORS - BALEARS 10A
4mn Boya N;PESCADORS - BALEARS 10B
4mn Boya N;PESCADORS - BALEARS 10C
4mn Boya N;PESCADORS - BALEARS 11B
4mn Boya N;PONIENTE 20B
4mn Boya N;Practico N
4mn Boya N;RELLOTGE 12A
4mn Boya N;SANT BERTRAN 19A
4mn Boya N;SANT BERTRAN 19B
ADOSSAT 00A;BARCELONA 18A
ADOSSAT 00A;BARCELONA 18B
ADOSSAT 00A;BARCELONA 18C
ADOSSAT 00A;BARCELONETA 13A
ADOSSAT 00A;BOSCHI ALSINA 16A
ADOSSAT 00A;CATALUNYA 06C
ADOSSAT 00A;CONTRADIC (EST) 22B
ADOSSAT 00A;DIC SEC 04A
ADOSSAT 00A;DIPOSIT 14A
ADOSSAT 00A;ESPANYA 15A
ADOSSAT 00A;ESPANYA 15B
ADOSSAT 00A;First Line
ADOSSAT 00A;LLEVANT 02B
ADOSSAT 00A;LLEVANT 02D
ADOSSAT 00A;LLEVENT 02C
ADOSSAT 00A;MARINA'92 - NOU ESCAR 07A
ADOSSAT 00A;MARINA'92 - NOU ESCAR 07B
ADOSSAT 00A;MARINA'92 - NOU ESCAR 08A
ADOSSAT 00A;MARINA'92 - NOU ESCAR 09A
ADOSSAT 00A;MARINA'92 (NORD) 07C
ADOSSAT 00A;MOLL DEL DIC FLOTANT 03B
ADOSSAT 00A;MOLL DEL DIC SEC 03C
ADOSSAT 00A;OCCIDENTAL 05B
ADOSSAT 00A;ORIENTAL  03A
ADOSSAT 00A;P. DE LA PAU - DRASSANES 17B
ADOSSAT 00A;PESCADORS - BALEARS 10A
ADOSSAT 00A;PESCADORS - BALEARS 10B
ADOSSAT 00A;PESCADORS - BALEARS 10C
ADOSSAT 00A;PESCADORS - BALEARS 11B
ADOSSAT 00A;PONIENTE 20B
ADOSSAT 00A;RELLOTGE 12A
ADOSSAT 00A;SANT BERTRAN 19A
ADOSSAT 00A;SANT BERTRAN 19B
ADOSSAT 01D;ADOSSAT 00A
ADOSSAT 01D;BARCELONA 18A
ADOSSAT 01D;BARCELONA 18B
ADOSSAT 01D;BARCELONA 18C
ADOSSAT 01D;BARCELONETA 13A
ADOSSAT 01D;BOSCHI ALSINA 16A
ADOSSAT 01D;CATALUNYA 06C
ADOSSAT 01D;CONTRADIC (EST) 22B
ADOSSAT 01D;DIC SEC 04A
ADOSSAT 01D;DIPOSIT 14A
ADOSSAT 01D;ESPANYA 15A
ADOSSAT 01D;ESPANYA 15B
ADOSSAT 01D;First Line
ADOSSAT 01D;LLEVANT 02B
ADOSSAT 01D;LLEVANT 02D
ADOSSAT 01D;LLEVENT 02C
ADOSSAT 01D;MARINA'92 - NOU ESCAR 07A
ADOSSAT 01D;MARINA'92 - NOU ESCAR 07B
ADOSSAT 01D;MARINA'92 - NOU ESCAR 08A
ADOSSAT 01D;MARINA'92 - NOU ESCAR 09A
ADOSSAT 01D;MARINA'92 (NORD) 07C
ADOSSAT 01D;MOLL DEL DIC FLOTANT 03B
ADOSSAT 01D;MOLL DEL DIC SEC 03C
ADOSSAT 01D;OCCIDENTAL 05B
ADOSSAT 01D;ORIENTAL  03A
ADOSSAT 01D;P. DE LA PAU - DRASSANES 17B
ADOSSAT 01D;PESCADORS - BALEARS 10A
ADOSSAT 01D;PESCADORS - BALEARS 10B
ADOSSAT 01D;PESCADORS - BALEARS 10C
ADOSSAT 01D;PESCADORS - BALEARS 11B
ADOSSAT 01D;PONIENTE 20B
ADOSSAT 01D;RELLOTGE 12A
ADOSSAT 01D;SANT BERTRAN 19A
ADOSSAT 01D;SANT BERTRAN 19B
ALVAREZ DE LA CAMPA 26A;CONTRADIC (NORD) 22A
ALVAREZ DE LA CAMPA 26A;DARSENA INTERIOR A 31A
ALVAREZ DE LA CAMPA 26A;DARSENA INTERIOR B 31B
ALVAREZ DE LA CAMPA 26A;DARSENA SUD 30C
ALVAREZ DE LA CAMPA 26A;DARSENA SUR 30A
ALVAREZ DE LA CAMPA 26A;DARSENA SUR 30B
ALVAREZ DE LA CAMPA 26A;Dique SUR
ALVAREZ DE LA CAMPA 26A;First Line
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 32A
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 32B
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 32C
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 32E
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 32F
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 32G
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 33B
ALVAREZ DE LA CAMPA 26A;INFLAMMABLES 34B
ALVAREZ DE LA CAMPA 26A;LEPANTO 27A
ALVAREZ DE LA CAMPA 26A;LEPANTO 27B
ALVAREZ DE LA CAMPA 26A;PONIENTE 20A
ALVAREZ DE LA CAMPA 26A;PONIENTE 20C
ALVAREZ DE LA CAMPA 26A;PONIENTE 20D
ALVAREZ DE LA CAMPA 26A;PRAT 36A
ALVAREZ DE LA CAMPA 26A;SUD (EN ESPERA) 24X
ALVAREZ DE LA CAMPA 26A;SUD (SUD) 24C
ALVAREZ DE LA CAMPA 26A;SUR (EST) 24B
ALVAREZ DE LA CAMPA 26A;SUR (NORD) 24A
BARCELONA 18A;BARCELONA 18B
BARCELONA 18A;BARCELONA 18C
BARCELONA 18A;BOSCHI ALSINA 16A
BARCELONA 18A;CATALUNYA 06C
BARCELONA 18A;CONTRADIC (EST) 22B
BARCELONA 18A;DIC SEC 04A
BARCELONA 18A;DIPOSIT 14A
BARCELONA 18A;ESPANYA 15A
BARCELONA 18A;ESPANYA 15B
BARCELONA 18A;First Line
BARCELONA 18A;LLEVANT 02B
BARCELONA 18A;LLEVANT 02D
BARCELONA 18A;LLEVENT 02C
BARCELONA 18A;MARINA'92 - NOU ESCAR 07A
BARCELONA 18A;MARINA'92 - NOU ESCAR 07B
BARCELONA 18A;MARINA'92 - NOU ESCAR 08A
BARCELONA 18A;MARINA'92 - NOU ESCAR 09A
BARCELONA 18A;MARINA'92 (NORD) 07C
BARCELONA 18A;MOLL DEL DIC FLOTANT 03B
BARCELONA 18A;MOLL DEL DIC SEC 03C
BARCELONA 18A;OCCIDENTAL 05B
BARCELONA 18A;ORIENTAL  03A
BARCELONA 18A;P. DE LA PAU - DRASSANES 17B
BARCELONA 18A;PESCADORS - BALEARS 10A
BARCELONA 18A;PESCADORS - BALEARS 10B
BARCELONA 18A;PESCADORS - BALEARS 11B
BARCELONA 18A;PONIENTE 20B
BARCELONA 18A;RELLOTGE 12A
BARCELONA 18A;SANT BERTRAN 19A
BARCELONA 18A;SANT BERTRAN 19B
BARCELONA 18B;BOSCHI ALSINA 16A
BARCELONA 18B;CATALUNYA 06C
BARCELONA 18B;DIPOSIT 14A
BARCELONA 18B;ESPANYA 15B
BARCELONA 18B;First Line
BARCELONA 18B;LLEVANT 02B
BARCELONA 18B;LLEVANT 02D
BARCELONA 18B;LLEVENT 02C
BARCELONA 18B;MARINA'92 - NOU ESCAR 07A
BARCELONA 18B;P. DE LA PAU - DRASSANES 17B
BARCELONA 18B;PESCADORS - BALEARS 10A
BARCELONA 18B;PESCADORS - BALEARS 10B
BARCELONA 18B;PESCADORS - BALEARS 11B
BARCELONA 18B;PONIENTE 20B
BARCELONA 18C;BARCELONA 18B
BARCELONA 18C;BOSCHI ALSINA 16A
BARCELONA 18C;CATALUNYA 06C
BARCELONA 18C;DIPOSIT 14A
BARCELONA 18C;ESPANYA 15B
BARCELONA 18C;First Line
BARCELONA 18C;LLEVANT 02B
BARCELONA 18C;LLEVANT 02D
BARCELONA 18C;LLEVENT 02C
BARCELONA 18C;MARINA'92 - NOU ESCAR 07A
BARCELONA 18C;MARINA'92 - NOU ESCAR 08A
BARCELONA 18C;MARINA'92 (NORD) 07C
BARCELONA 18C;MOLL DEL DIC FLOTANT 03B
BARCELONA 18C;OCCIDENTAL 05B
BARCELONA 18C;P. DE LA PAU - DRASSANES 17B
BARCELONA 18C;PESCADORS - BALEARS 10A
BARCELONA 18C;PESCADORS - BALEARS 10B
BARCELONA 18C;PESCADORS - BALEARS 11B
BARCELONA 18C;PONIENTE 20B
BARCELONA 18C;RELLOTGE 12A
BARCELONETA 13A;BARCELONA 18A
BARCELONETA 13A;BARCELONA 18B
BARCELONETA 13A;BARCELONA 18C
BARCELONETA 13A;BOSCHI ALSINA 16A
BARCELONETA 13A;CATALUNYA 06C
BARCELONETA 13A;CONTRADIC (EST) 22B
BARCELONETA 13A;DIC SEC 04A
BARCELONETA 13A;DIPOSIT 14A
BARCELONETA 13A;ESPANYA 15A
BARCELONETA 13A;ESPANYA 15B
BARCELONETA 13A;First Line
BARCELONETA 13A;LLEVANT 02B
BARCELONETA 13A;LLEVANT 02D
BARCELONETA 13A;LLEVENT 02C
BARCELONETA 13A;MARINA'92 - NOU ESCAR 07A
BARCELONETA 13A;MARINA'92 - NOU ESCAR 07B
BARCELONETA 13A;MARINA'92 - NOU ESCAR 08A
BARCELONETA 13A;MARINA'92 - NOU ESCAR 09A
BARCELONETA 13A;MARINA'92 (NORD) 07C
BARCELONETA 13A;MOLL DEL DIC FLOTANT 03B
BARCELONETA 13A;MOLL DEL DIC SEC 03C
BARCELONETA 13A;OCCIDENTAL 05B
BARCELONETA 13A;ORIENTAL  03A
BARCELONETA 13A;P. DE LA PAU - DRASSANES 17B
BARCELONETA 13A;PESCADORS - BALEARS 10A
BARCELONETA 13A;PESCADORS - BALEARS 10B
BARCELONETA 13A;PESCADORS - BALEARS 10C
BARCELONETA 13A;PESCADORS - BALEARS 11B
BARCELONETA 13A;PONIENTE 20B
BARCELONETA 13A;RELLOTGE 12A
BARCELONETA 13A;SANT BERTRAN 19A
BARCELONETA 13A;SANT BERTRAN 19B
Bocana N;ADOSSAT 00A
Bocana N;ADOSSAT 01D
Bocana N;BARCELONA 18A
Bocana N;BARCELONA 18B
Bocana N;BARCELONA 18C
Bocana N;BARCELONETA 13A
Bocana N;BOSCHI ALSINA 16A
Bocana N;CATALUNYA 06C
Bocana N;CONTRADIC (EST) 22B
Bocana N;DIC SEC 04A
Bocana N;DIPOSIT 14A
Bocana N;ESPANYA 15A
Bocana N;ESPANYA 15B
Bocana N;First Line
Bocana N;LLEVANT 02B
Bocana N;LLEVANT 02D
Bocana N;LLEVENT 02C
Bocana N;MARINA'92 - NOU ESCAR 07A
Bocana N;MARINA'92 - NOU ESCAR 07B
Bocana N;MARINA'92 - NOU ESCAR 08A
Bocana N;MARINA'92 - NOU ESCAR 09A
Bocana N;MARINA'92 (NORD) 07C
Bocana N;MOLL DEL DIC FLOTANT 03B
Bocana N;MOLL DEL DIC SEC 03C
Bocana N;OCCIDENTAL 05B
Bocana N;ORIENTAL  03A
Bocana N;P. DE LA PAU - DRASSANES 17B
Bocana N;Paso M Levante
Bocana N;Paso WTC
Bocana N;PESCADORS - BALEARS 10A
Bocana N;PESCADORS - BALEARS 10B
Bocana N;PESCADORS - BALEARS 10C
Bocana N;PESCADORS - BALEARS 11B
Bocana N;PONIENTE 20B
Bocana N;RELLOTGE 12A
Bocana N;SANT BERTRAN 19A
Bocana N;SANT BERTRAN 19B
Bocana S;ALVAREZ DE LA CAMPA 26A
Bocana S;CONTRADIC (NORD) 22A
Bocana S;CONTRADIC (SUD) 22C
Bocana S;COSTA 21A
Bocana S;DARSENA INTERIOR A 31A
Bocana S;DARSENA INTERIOR B 31B
Bocana S;DARSENA SUD 30C
Bocana S;DARSENA SUR 30A
Bocana S;DARSENA SUR 30B
Bocana S;Dique SUR
Bocana S;First Line
Bocana S;FONDEIG 90A
Bocana S;INFLAMMABLES 32A
Bocana S;INFLAMMABLES 32B
Bocana S;INFLAMMABLES 32C
Bocana S;INFLAMMABLES 32D
Bocana S;INFLAMMABLES 32E
Bocana S;INFLAMMABLES 32F
Bocana S;INFLAMMABLES 32G
Bocana S;INFLAMMABLES 33B
Bocana S;INFLAMMABLES 34B
Bocana S;LEPANTO 27A
Bocana S;LEPANTO 27B
Bocana S;NOU CONTRADIC C 33C
Bocana S;OESTE 23A
Bocana S;Paso A Campa
Bocana S;Paso M Contrad.
Bocana S;Paso M Sur
Bocana S;Paso Torre
Bocana S;PONIENTE 20A
Bocana S;PONIENTE 20C
Bocana S;PONIENTE 20D
Bocana S;PRAT 36A
Bocana S;PRINCEP D'ESPANYA 28A
Bocana S;SUD (EN ESPERA) 24X
Bocana S;SUD (SUD) 24C
Bocana S;SUR (EST) 24B
Bocana S;SUR (NORD) 24A
BOSCHI ALSINA 16A;CATALUNYA 06C
BOSCHI ALSINA 16A;First Line
BOSCHI ALSINA 16A;LLEVANT 02B
BOSCHI ALSINA 16A;LLEVANT 02D
BOSCHI ALSINA 16A;MARINA'92 - NOU ESCAR 07A
BOSCHI ALSINA 16A;P. DE LA PAU - DRASSANES 17B
BOSCHI ALSINA 16A;PESCADORS - BALEARS 10A
BOSCHI ALSINA 16A;PESCADORS - BALEARS 10B
BOSCHI ALSINA 16A;PESCADORS - BALEARS 11B
BOSCHI ALSINA 16A;PONIENTE 20B
Boya N;ADOSSAT 00A
Boya N;ADOSSAT 01D
Boya N;BARCELONA 18A
Boya N;BARCELONA 18B
Boya N;BARCELONA 18C
Boya N;BARCELONETA 13A
Boya N;Bocana N
Boya N;BOSCHI ALSINA 16A
Boya N;CATALUNYA 06C
Boya N;CONTRADIC (EST) 22B
Boya N;DIC SEC 04A
Boya N;DIPOSIT 14A
Boya N;ESPANYA 15A
Boya N;ESPANYA 15B
Boya N;First Line
Boya N;LLEVANT 02B
Boya N;LLEVANT 02D
Boya N;LLEVENT 02C
Boya N;MARINA'92 - NOU ESCAR 07A
Boya N;MARINA'92 - NOU ESCAR 07B
Boya N;MARINA'92 - NOU ESCAR 08A
Boya N;MARINA'92 - NOU ESCAR 09A
Boya N;MARINA'92 (NORD) 07C
Boya N;MOLL DEL DIC FLOTANT 03B
Boya N;MOLL DEL DIC SEC 03C
Boya N;OCCIDENTAL 05B
Boya N;ORIENTAL  03A
Boya N;P. DE LA PAU - DRASSANES 17B
Boya N;Paso M Levante
Boya N;Paso WTC
Boya N;PESCADORS - BALEARS 10A
Boya N;PESCADORS - BALEARS 10B
Boya N;PESCADORS - BALEARS 10C
Boya N;PESCADORS - BALEARS 11B
Boya N;PONIENTE 20B
Boya N;Practico N
Boya N;RELLOTGE 12A
Boya N;SANT BERTRAN 19A
Boya N;SANT BERTRAN 19B
Boya S;ALVAREZ DE LA CAMPA 26A
Boya S;Bocana S
Boya S;CONTRADIC (NORD) 22A
Boya S;CONTRADIC (SUD) 22C
Boya S;COSTA 21A
Boya S;DARSENA INTERIOR A 31A
Boya S;DARSENA INTERIOR B 31B
Boya S;DARSENA SUD 30C
Boya S;DARSENA SUR 30A
Boya S;DARSENA SUR 30B
Boya S;Dique SUR
Boya S;First Line
Boya S;FONDEIG 90A
Boya S;INFLAMMABLES 32A
Boya S;INFLAMMABLES 32B
Boya S;INFLAMMABLES 32C
Boya S;INFLAMMABLES 32D
Boya S;INFLAMMABLES 32E
Boya S;INFLAMMABLES 32F
Boya S;INFLAMMABLES 32G
Boya S;INFLAMMABLES 33B
Boya S;INFLAMMABLES 34B
Boya S;LEPANTO 27A
Boya S;LEPANTO 27B
Boya S;NOU CONTRADIC C 33C
Boya S;OESTE 23A
Boya S;Paso A Campa
Boya S;Paso M Contrad.
Boya S;Paso M Sur
Boya S;Paso Torre
Boya S;PONIENTE 20A
Boya S;PONIENTE 20C
Boya S;PONIENTE 20D
Boya S;Practico S
Boya S;PRAT 36A
Boya S;PRINCEP D'ESPANYA 28A
Boya S;SUD (EN ESPERA) 24X
Boya S;SUD (SUD) 24C
Boya S;SUR (EST) 24B
Boya S;SUR (NORD) 24A
CATALUNYA 06C;First Line
CATALUNYA 06C;PESCADORS - BALEARS 10A
Conf. Urgente N;4mn Boya N
Conf. Urgente N;ADOSSAT 00A
Conf. Urgente N;ADOSSAT 01D
Conf. Urgente N;BARCELONA 18A
Conf. Urgente N;BARCELONA 18B
Conf. Urgente N;BARCELONA 18C
Conf. Urgente N;BARCELONETA 13A
Conf. Urgente N;Bocana N
Conf. Urgente N;BOSCHI ALSINA 16A
Conf. Urgente N;Boya N
Conf. Urgente N;CATALUNYA 06C
Conf. Urgente N;CONTRADIC (EST) 22B
Conf. Urgente N;DIC SEC 04A
Conf. Urgente N;DIPOSIT 14A
Conf. Urgente N;ESPANYA 15A
Conf. Urgente N;ESPANYA 15B
Conf. Urgente N;First Line
Conf. Urgente N;LLEVANT 02B
Conf. Urgente N;LLEVANT 02D
Conf. Urgente N;LLEVENT 02C
Conf. Urgente N;MARINA'92 - NOU ESCAR 07A
Conf. Urgente N;MARINA'92 - NOU ESCAR 07B
Conf. Urgente N;MARINA'92 - NOU ESCAR 08A
Conf. Urgente N;MARINA'92 - NOU ESCAR 09A
Conf. Urgente N;MARINA'92 (NORD) 07C
Conf. Urgente N;MOLL DEL DIC FLOTANT 03B
Conf. Urgente N;MOLL DEL DIC SEC 03C
Conf. Urgente N;OCCIDENTAL 05B
Conf. Urgente N;ORIENTAL  03A
Conf. Urgente N;P. DE LA PAU - DRASSANES 17B
Conf. Urgente N;Paso M Levante
Conf. Urgente N;Paso WTC
Conf. Urgente N;PESCADORS - BALEARS 10A
Conf. Urgente N;PESCADORS - BALEARS 10B
Conf. Urgente N;PESCADORS - BALEARS 10C
Conf. Urgente N;PESCADORS - BALEARS 11B
Conf. Urgente N;PONIENTE 20B
Conf. Urgente N;Practico N
Conf. Urgente N;RELLOTGE 12A
Conf. Urgente N;SANT BERTRAN 19A
Conf. Urgente N;SANT BERTRAN 19B
Conf. Urgente S;2mn Boya S
Conf. Urgente S;ALVAREZ DE LA CAMPA 26A
Conf. Urgente S;Bocana S
Conf. Urgente S;Boya S
Conf. Urgente S;CONTRADIC (NORD) 22A
Conf. Urgente S;CONTRADIC (SUD) 22C
Conf. Urgente S;COSTA 21A
Conf. Urgente S;DARSENA INTERIOR A 31A
Conf. Urgente S;DARSENA INTERIOR B 31B
Conf. Urgente S;DARSENA SUD 30C
Conf. Urgente S;DARSENA SUR 30A
Conf. Urgente S;DARSENA SUR 30B
Conf. Urgente S;Dique SUR
Conf. Urgente S;First Line
Conf. Urgente S;FONDEIG 90A
Conf. Urgente S;INFLAMMABLES 32A
Conf. Urgente S;INFLAMMABLES 32B
Conf. Urgente S;INFLAMMABLES 32C
Conf. Urgente S;INFLAMMABLES 32D
